Population,Postal_Code
241,13410
3264,13411
77,13415
3305,13417
255,13418
1266,13420
2725,13424
1635,13428
2069,13431
108,13436
460,13437
3789,13438
51,13441
104,13450
4629,13452
826,13454
4164,13456
2222,13459
4429,13460
1189,13464
451,13468
847,13469
725,13470
3540,13471
310,13472
766,13473
28,13475
3532,13480
256,13483
176,13484
1132,13485
658,13489
1361,13490
3641,13491
11596,13492
314,13494
2144,13495
38546,13501
33257,13502
38158,13601
2716,13606
1719,13608
2852,13612
1271,13615
1880,13616
11299,13617
1711,13618
10901,13619
2197,13620
650,13621
49,13623
5457,13624
220,13628
1092,13635
4491,13637
243,13639
271,13640
91,13641
10088,13642
69,13647
1391,13650
1815,13652
3512,13655
2357,13658
1891,13660
1646,13661
16582,13662
399,13664
882,13665
3181,13667
3329,13668
16452,13669
430,13670
602,13672
2249,13673
16646,13676
93,13677
211,13678
877,13682
1131,13684
479,13687
846,13690
3176,13691
27,13692
134,13695
87,13696
2805,13730
1162,13731
8153,13732
5216,13733
2338,13736
953,13739
3806,13743
1137,13744
2539,13746
1092,13750
189,13751
5848,13753
3310,13754
1228,13755
1631,13775
727,13777
1045,13780
755,13782
2670,13783
3629,13787
991,13788
19104,13790
105,13794
3800,13795
1236,13796
2250,13797
1398,13801
3975,13803
205,13806
1199,13807
1771,13808
1149,13810
4354,13811
2348,13812
13999,13815
3442,13825
58,13826
11759,13827
4409,13838
1405,13839
529,13841
695,13842
1888,13843
724,13844
83,13845
305,13846
67,13847
4551,13849
22004,13850
6596,13856
182,13859
432,13861
4189,13862
688,13863
6371,13865
6177,13902
18763,13903
9579,13904
28026,13905
9464,14001
12704,14004
9858,14006
1467,14008
5672,14009
9822,14011
2362,14012
1751,14013
1595,14028
9392,14031
7989,14032
2219,14033
2742,14034
5201,14036
1166,14037
101,14039
237,14041
3969,14042
24742,14043
6440,14047
15072,14048
19533,14051
17329,14052
1344,14054
8116,14057
2285,14058
349,14061
14870,14063
1318,14066
5040,14067
6732,14070
4330,14080
426,14082
7353,14085
31847,14086
1079,14091
11086,14092
50666,14094
1905,14101
5882,14108
1117,14109
703,14113
45100,14120
3782,14125
588,14126
29961,14127
1591,14129
265,14130
5283,14131
6218,14132
5033,14136
2018,14138
2125,14139
1214,14143
1663,14167
36,14168
151,14169
396,14173
3911,14202
8691,14204
23552,14207
22611,14211
24465,14213
19775,14214
39999,14215
22431,14216
23480,14217
11536,14219
53555,14221
14046,14222
39889,14224
33385,14225
20857,14228
5713,14261
107,14302
5981,14303
3817,14416
1325,14418
27007,14424
1964,14427
8096,14428
5726,14432
4629,14433
325,14441
8019,14445
11073,14454
20087,14456
655,14462
7524,14464
1719,14466
9105,14467
17813,14468
2672,14471
8598,14472
234,14475
2288,14476
1732,14477
1595,14478
275,14479
8275,14482
7192,14489
1701,14504
1325,14506
1351,14507
497,14511
13976,14513
2365,14516
11581,14519
2761,14521
9565,14522
19804,14526
12820,14527
2000,14533
31426,14534
687,14536
4129,14541
97,14542
3152,14543
91,14549
1537,14550
5651,14551
974,14555
18057,14559
2164,14560
3086,14561
14487,14564
6048,14568
6211,14569
50587,14580
120,14585
10256,14586
749,14588
1748,14591
12610,14605
28255,14606
12268,14608
42571,14609
1224,14614
16099,14615
28534,14616
22789,14617
22920,14618
14749,14619
33802,14621
12108,14622
27173,14623
36296,14624
10387,14625
30041,14626
2320,14627
40730,14701
239,14707
3540,14710
3342,14712
3104,14716
3497,14719
230,14721
153,14722
2540,14724
2156,14726
1031,14728
948,14729
211,14732
3833,14733
4252,14737
3651,14738
2903,14739
1431,14740
1873,14741
314,14742
1783,14743
2094,14744
2289,14747
4426,14750
169,14752
1166,14753
3487,14757
18775,14760
919,14769
151,14774
2537,14775
667,14777
1453,14778
6932,14779
2225,14781
2401,14782
320,14783
163,14788
5475,14801
1479,14804
1100,14805
2269,14806
3076,14807
591,14808
2552,14809
12356,14810
3478,14812
2520,14813
520,14816
2380,14817
1745,14818
733,14819
784,14820
3314,14821
1169,14822
3754,14823
678,14824
919,14825
19850,14830
1009,14836
1956,14838
793,14839
3061,14840
915,14841
938,14842
13043,14843
20453,14845
792,14846
956,14855
1029,14859
1039,14860
2607,14865
5569,14867
1378,14869
9821,14870
5456,14871
605,14872
2448,14873
250,14874
781,14878
2398,14879
1668,14880
192,14881
3826,14882
873,14885
6753,14886
1590,14889
4149,14891
8189,14892
9616,14895
980,14897
7567,14903
9070,14905
11861,15003
351,15004
9450,15005
323,15007
15082,15009
28425,15010
15905,15012
3184,15014
1175,15015
821,15018
1719,15019
231,15020
7352,15021
15944,15025
3390,15026
1128,15030
4910,15033
1792,15034
2129,15035
8105,15042
2458,15043
27049,15044
4483,15045
2640,15046
2431,15050
3483,15052
375,15054
13930,15057
790,15060
12799,15061
7731,15062
11677,15063
382,15064
12785,15066
38785,15068
101,15072
128,15075
849,15076
523,15078
952,15083
10130,15084
7944,15085
24292,15101
29529,15102
40153,15108
5565,15110
18931,15120
20131,15122
10920,15129
8240,15131
21472,15132
6432,15133
21849,15136
10228,15137
19660,15143
7132,15145
17395,15147
2814,15148
12713,15201
8329,15204
28615,15206
10406,15208
25954,15210
30844,15213
14352,15214
12615,15215
23350,15216
13851,15218
16696,15219
31060,15221
7236,15223
1084,15225
13974,15226
28156,15227
17595,15228
11374,15232
34580,15235
13162,15238
21024,15239
20395,15241
13406,15243
0,15260
0,15290
1391,15311
3579,15312
776,15315
36535,15317
5384,15320
1676,15321
2018,15322
632,15324
1709,15329
5299,15330
1090,15331
8148,15332
113,15334
744,15337
1450,15344
1642,15345
582,15347
425,15350
901,15351
64,15353
1661,15357
174,15359
151,15361
767,15362
869,15364
8731,15367
473,15368
14870,15370
1740,15376
106,15378
132,15379
719,15380
32288,15401
905,15410
551,15413
4492,15419
251,15420
112,15421
220,15422
1781,15423
1806,15428
126,15429
4744,15431
427,15432
313,15434
437,15435
2740,15436
2573,15437
349,15440
377,15443
517,15444
181,15447
192,15448
2323,15450
237,15454
298,15455
2976,15456
2379,15458
120,15460
64,15463
1536,15464
458,15466
141,15467
2303,15468
2331,15469
982,15470
306,15472
3862,15473
2049,15474
1356,15475
157,15476
855,15477
2113,15479
604,15482
513,15483
328,15484
2303,15486
389,15489
628,15490
108,15492
2229,15510
293,15520
1872,15521
3861,15531
142,15532
1370,15533
824,15538
498,15539
290,15540
3721,15541
1175,15542
264,15544
2879,15545
1699,15550
860,15551
2553,15554
112,15555
2126,15558
1968,15559
175,15560
168,15561
201,15562
3345,15563
50,15564
59483,15601
3738,15610
474,15612
387,15615
23,15616
367,15617
47,15621
410,15624
5105,15626
676,15629
1075,15631
9363,15632
220,15635
3946,15636
1861,15637
2301,15639
500,15641
45286,15642
18836,15644
233,15646
314,15647
423,15655
10298,15656
8916,15658
13139,15668
3649,15670
3334,15672
1296,15673
1003,15675
437,15676
389,15677
3343,15679
101,15680
8248,15683
841,15684
972,15686
1476,15687
641,15688
229,15689
9078,15690
189,15693
337,15695
791,15698
34704,15701
151,15712
294,15713
5323,15714
621,15715
683,15716
10847,15717
234,15721
2432,15722
46,15723
1446,15725
168,15727
3701,15728
69,15730
315,15731
1669,15732
108,15733
322,15734
613,15736
83,15737
462,15739
83,15741
950,15742
105,15744
337,15745
135,15746
2027,15747
7060,15748
245,15750
207,15756
111,15761
823,15762
163,15764
1707,15765
184,15770
1715,15772
3029,15774
170,15777
414,15779
148,15780
94,15781
19270,15801
164,15821
1431,15823
5407,15824
9562,15825
286,15828
1274,15829
4533,15834
1993,15840
389,15841
3197,15845
1027,15848
1399,15849
6671,15851
6578,15853
889,15856
1065,15860
225,15863
1845,15864
1295,15865
261,15866
1350,15868
4190,15901
16608,15904
11144,15906
5611,15909
922,15920
177,15922
1770,15923
1034,15924
2676,15926
1974,15928
218,15934
2620,15935
1620,15936
779,15937
2583,15938
3472,15944
550,15948
672,15949
453,15951
1413,15952
2551,15955
2739,15956
2301,15958
425,15960
854,15961
11114,15963
40371,16001
15877,16002
1150,16020
4169,16023
5564,16025
306,16027
705,16029
316,16030
6165,16033
2054,16034
122,16035
200,16036
975,16040
1888,16041
1195,16045
14396,16046
3241,16049
1546,16050
3043,16051
2447,16052
4020,16053
497,16054
7738,16059
2761,16061
6559,16063
28060,16066
5755,16102
15448,16105
314,16110
1409,16111
448,16113
606,16114
3287,16115
3074,16116
17185,16117
2463,16120
4941,16121
2228,16124
18186,16125
16145,16127
2023,16130
3886,16134
7056,16142
14040,16146
16959,16148
7426,16150
2624,16153
2492,16154
103,16155
4706,16159
864,16160
18214,16201
104,16211
339,16212
10127,16214
154,16223
1181,16224
8279,16226
371,16228
494,16230
4281,16232
1256,16235
410,16238
4172,16239
1533,16240
4693,16242
265,16244
252,16246
3130,16248
2089,16249
315,16250
2084,16256
1934,16259
296,16260
317,16263
564,16311
25,16312
1848,16313
5436,16316
1456,16317
76,16321
158,16322
16372,16323
391,16326
80,16328
53,16332
28445,16335
1990,16340
2030,16341
2281,16342
449,16343
523,16344
3543,16345
3247,16346
2238,16347
1716,16351
245,16352
3348,16353
11379,16354
53,16361
1102,16362
1347,16364
18579,16365
3510,16373
6581,16401
7029,16403
3269,16404
922,16405
3509,16406
1854,16410
203,16416
8329,16417
650,16420
2518,16421
4450,16423
4676,16424
3730,16426
193,16427
12478,16428
5384,16433
2990,16434
8083,16438
10136,16441
2958,16442
1425,16443
1717,16444
16664,16502
16850,16503
17322,16504
17168,16505
23720,16506
11088,16507
1154,16546
33870,16601
2410,16611
1535,16613
2806,16617
347,16619
737,16621
175,16622
567,16623
204,16624
3868,16625
5080,16630
11321,16635
67,16638
1494,16639
817,16640
2598,16641
142,16645
2558,16646
764,16647
5813,16651
18028,16652
1601,16655
1297,16656
1343,16657
299,16665
2960,16666
2351,16669
47,16670
505,16671
736,16674
481,16677
2689,16678
427,16680
117,16682
383,16683
249,16685
13488,16686
462,16689
4185,16693
1198,16695
1392,16720
143,16724
166,16725
211,16727
761,16729
121,16730
2818,16731
222,16733
287,16734
6309,16735
332,16744
611,16745
2997,16748
4319,16749
1217,16820
318,16821
26617,16823
240,16825
616,16826
3991,16827
4478,16828
666,16829
510,16832
5342,16833
299,16834
238,16835
1821,16838
510,16840
5934,16841
657,16843
2769,16844
1088,16845
371,16852
300,16853
282,16855
3688,16858
542,16859
451,16860
311,16861
1839,16865
9881,16866
483,16868
46,16871
1371,16874
3945,16875
311,16876
532,16879
10243,16901
332,16911
2347,16914
5929,16915
2006,16920
475,16921
2002,16922
3186,16925
651,16927
1256,16935
172,16937
747,16938
295,16939
847,16942
2484,16946
4818,16947
784,17002
11720,17003
5000,17004
368,17005
1052,17006
5591,17007
2007,17009
34586,17011
20798,17015
1755,17017
29602,17022
3535,17023
1893,17024
3616,17026
2141,17027
3720,17028
371,17029
832,17030
16972,17033
2414,17034
21913,17036
1126,17037
8219,17038
37,17039
213,17041
37133,17042
21209,17044
3350,17045
2526,17047
4046,17048
3360,17049
32815,17050
4653,17051
1635,17052
5001,17053
128,17056
1909,17058
7579,17059
1334,17060
7157,17061
4222,17065
5348,17066
14232,17067
4298,17068
133,17069
193,17072
5271,17073
48,17076
46,17077
298,17080
3588,17082
2499,17086
2767,17087
823,17088
801,17093
2392,17094
925,17097
2212,17101
11848,17103
23131,17109
24433,17110
30714,17111
33850,17112
0,17120
30200,17202
368,17211
702,17212
1089,17214
150,17217
405,17219
534,17220
637,17221
289,17223
18879,17225
1276,17229
5047,17233
672,17235
8895,17236
203,17239
11853,17241
1329,17243
2407,17244
366,17247
371,17249
158,17251
3608,17252
337,17253
89,17254
91,17256
193,17261
1462,17262
467,17263
2305,17264
496,17265
581,17266
28285,17268
115,17270
339,17271
294,17272
3083,17302
3059,17304
5899,17307
2086,17309
252,17311
10899,17313
5929,17314
25756,17315
8266,17316
755,17317
344,17318
10417,17319
2238,17321
7565,17327
2494,17329
6940,17339
10896,17340
180,17343
3656,17344
7679,17345
6202,17347
7570,17349
12886,17350
1292,17352
3228,17353
261,17355
21610,17356
5927,17360
5806,17361
9413,17363
2510,17365
5499,17366
7322,17368
5683,17370
257,17371
17687,17401
36360,17402
39042,17403
22156,17406
22507,17408
2464,17502
1785,17505
62,17507
4664,17509
17836,17512
15391,17517
6824,17519
32483,17522
6080,17527
3381,17532
2458,17535
6045,17538
21256,17545
790,17550
10857,17551
17831,17552
7525,17554
5118,17560
4464,17562
3849,17563
2537,17565
12019,17566
291,17570
7485,17578
951,17581
2026,17582
8957,17584
52452,17602
61973,17603
10721,17702
1604,17721
5424,17724
72,17727
5120,17728
257,17730
185,17731
6220,17737
39,17742
3175,17744
19063,17745
300,17748
244,17749
167,17750
7084,17751
4635,17752
12233,17754
12408,17756
919,17758
557,17760
503,17762
309,17763
1162,17765
91,17767
377,17768
3158,17771
2399,17772
1277,17774
295,17776
16671,17801
1480,17812
1979,17813
5556,17820
18219,17821
0,17822
1273,17823
657,17827
244,17829
1947,17830
628,17832
3565,17834
219,17835
266,17836
19815,17837
533,17840
4779,17841
8910,17842
10042,17844
3738,17846
12051,17847
645,17850
7841,17851
3221,17853
992,17855
3365,17856
7505,17857
143,17861
10310,17866
1052,17868
14564,17870
1698,17876
1528,17878
72,17880
1556,17881
895,17886
2735,17889
331,17920
433,17923
376,17925
8472,17931
89,17933
1737,17935
763,17936
834,17941
205,17944
180,17945
5029,17948
325,17951
282,17952
469,17953
6958,17961
9317,17963
2067,17965
2457,17967
329,17968
3241,17970
11627,17972
344,17974
6937,17976
168,17979
3238,17980
2751,17981
1620,17983
1226,17985
5450,18011
11387,18014
37549,18017
32413,18018
623,18030
7528,18031
8256,18034
241,18035
12822,18036
7070,18037
3091,18038
15742,18040
5424,18041
41570,18042
17341,18049
3327,18051
2375,18053
11780,18055
1228,18059
548,18063
24073,18064
6005,18066
8017,18069
6571,18072
9350,18073
5775,18074
2662,18076
7074,18078
357,18081
530,18083
1119,18085
398,18086
738,18087
8375,18088
49779,18102
43236,18104
12,18105
6889,18106
16932,18109
0,18195
27516,18201
12083,18202
8258,18210
2078,18214
1067,18216
1436,18219
344,18220
6017,18224
8498,18229
3941,18232
401,18234
3110,18237
3891,18240
646,18241
235,18242
402,18244
348,18245
143,18246
631,18248
4129,18249
3034,18250
11188,18252
871,18254
4337,18255
359,18256
2781,18322
2465,18325
3085,18332
712,18333
4156,18334
672,18335
4082,18336
14572,18337
3982,18343
3589,18344
2964,18346
132,18349
518,18351
1098,18352
12779,18353
951,18354
136,18356
104,18357
3210,18372
7087,18403
2561,18405
13862,18407
21985,18411
5452,18414
1245,18415
1121,18417
57,18420
4754,18421
5613,18424
4526,18426
12012,18428
33,18430
795,18435
1172,18438
289,18441
458,18443
13778,18444
3733,18446
10548,18447
448,18451
4802,18452
1104,18453
64,18454
105,18455
423,18456
82,18457
3017,18458
51,18459
404,18461
427,18462
199,18463
1193,18464
1340,18465
357,18469
2226,18470
7521,18472
1182,18503
21265,18504
20586,18505
4891,18507
12292,18508
13589,18509
14119,18510
12218,18512
257,18602
19320,18603
18051,18612
2426,18614
1867,18615
738,18616
1924,18617
257,18622
2733,18623
491,18625
516,18626
3556,18630
1286,18631
409,18632
13569,18634
3881,18635
1438,18636
17155,18640
6812,18641
12908,18643
7546,18644
8880,18651
132,18653
6278,18655
2195,18656
3447,18701
40295,18702
16105,18706
15557,18707
8817,18708
8266,18801
6162,18810
128,18816
306,18817
1153,18821
3642,18822
1401,18824
1910,18826
735,18830
1874,18832
3691,18834
10731,18840
278,18842
277,18843
1870,18844
6024,18847
706,18851
4252,18853
27598,18901
20973,18902
39,18912
185,18913
2158,18917
361,18920
998,18923
6195,18925
2721,18930
4,18936
13989,18938
28825,18940
3260,18942
6172,18947
12473,18960
515,18962
13812,18964
15273,18969
696,18970
19795,18976
4291,18977
510,18980
17020,19001
32412,19002
12519,19003
9416,19004
21125,19007
864,19009
21206,19014
16632,19015
348,19017
55493,19020
10074,19021
5395,19025
30738,19026
19067,19027
12122,19030
4700,19031
7777,19033
3780,19035
12942,19036
20536,19040
6248,19041
2664,19043
17809,19046
28073,19050
25966,19053
17437,19054
13924,19055
19997,19061
24459,19064
5864,19066
7277,19070
9539,19072
18332,19073
5890,19074
7354,19075
11067,19078
9168,19079
10337,19081
40997,19082
35878,19083
32225,19087
4406,19094
13572,19096
4705,19102
21908,19103
51808,19104
11740,19106
14875,19107
0,19109
63090,19111
13,19112
120,19113
33112,19116
9808,19118
27035,19119
68104,19120
21653,19122
13416,19123
66691,19124
5913,19127
35239,19128
10975,19129
24870,19130
26063,19133
60675,19134
33091,19135
40647,19136
8638,19137
32273,19138
54133,19140
31376,19141
43329,19144
47261,19145
36228,19147
49732,19148
23378,19150
3066,19310
11539,19312
186,19316
5421,19330
6895,19333
16709,19341
18099,19342
8142,19343
11919,19344
689,19345
22232,19348
24760,19355
526,19358
7006,19365
171,19367
1360,19372
4273,19373
1252,19374
104,19375
49534,19380
52388,19382
41753,19401
44260,19403
5127,19405
23441,19406
13922,19425
100,19435
640,19436
757,19437
23765,19438
18038,19440
45,19442
55138,19446
40154,19460
14658,19462
45788,19464
17038,19465
74,19472
15726,19473
733,19474
146,19477
1047,19501
1142,19503
3226,19505
15725,19508
16954,19512
101,19519
5465,19520
250,19523
11039,19526
16432,19530
2041,19534
23,19535
4597,19539
11723,19540
67,19542
5905,19543
196,19544
428,19545
326,19549
3406,19555
362,19559
7805,19560
2622,19562
90,19564
5388,19567
32998,19601
17900,19602
18985,19605
22544,19607
22719,19608
15258,19610
39194,19701
51899,19702
14471,19703
1822,19706
35107,19709
41,19710
30408,19713
3770,19717
59250,19720
451,19730
252,19731
25,19732
110,19733
11651,19734
16286,19801
24621,19802
17944,19804
40937,19805
9560,19806
38442,19808
25011,19810
35055,19901
283,19902
34132,19904
2768,19930
8535,19933
302,19936
8357,19938
5574,19940
11425,19943
6862,19945
4420,19946
18799,19947
6951,19950
1733,19951
10220,19952
4386,19953
15500,19956
19650,19958
6295,19960
10206,19962
19206,19963
1340,19964
24601,19966
23838,19973
8253,19975
632,19979
52370,20002
26454,20003
1622,20004
12775,20005
3227,20006
26866,20007
30138,20010
15332,20015
32519,20016
16894,20018
49864,20020
11510,20024
35653,20032
5435,20036
14642,20037
0,20045
5142,20106
37265,20109
43876,20110
25833,20112
5838,20115
14857,20124
618,20129
2834,20135
28498,20136
6131,20141
1216,20143
54086,20147
28310,20148
24946,20152
4288,20158
32383,20165
45887,20171
7877,20181
839,20184
15252,20187
17529,20190
29128,20191
13165,20194
0,20204
0,20228
0,20230
903,20317
84,20319
0,20418
0,20510
0,20520
8,20535
0,20540
0,20551
0,20565
24156,20601
24955,20602
431,20606
9802,20607
919,20608
1120,20609
261,20612
5857,20616
781,20617
607,20618
10503,20619
1443,20620
1373,20621
4900,20622
2744,20623
1282,20624
1062,20625
373,20626
347,20632
5927,20634
9937,20636
5423,20637
14227,20639
10438,20640
857,20645
18890,20646
24481,20653
854,20658
23498,20659
97,20660
2934,20662
494,20667
830,20674
3871,20676
2322,20677
11045,20678
1125,20684
6471,20685
1332,20686
1694,20689
1051,20692
1088,20693
6794,20695
6643,20711
9031,20712
4345,20714
26382,20715
21031,20720
27016,20721
2672,20733
35421,20735
8904,20736
50722,20744
28451,20745
28838,20746
40054,20747
2343,20751
9302,20755
2973,20762
2664,20763
42625,20772
2009,20778
1182,20779
11440,20781
44487,20783
29449,20784
35052,20785
255,20812
27642,20814
29082,20815
16208,20816
36240,20817
1962,20818
24965,20832
7735,20833
214,20839
1824,20842
46340,20850
14191,20851
40365,20852
29673,20853
49611,20854
1875,20861
343,20862
13130,20871
13104,20872
25496,20876
62446,20878
24360,20879
14063,20882
19054,20895
142,20899
48841,20902
54612,20904
18044,20905
64696,20906
37445,20910
21487,21001
2112,21005
29766,21009
104,21010
4653,21013
36047,21014
27763,21015
3460,21028
11333,21029
4,21031
8848,21032
20618,21037
42246,21043
41704,21044
15080,21046
11873,21047
10650,21048
303,21052
3305,21053
10127,21054
4112,21057
53684,21061
497,21071
15084,21074
26344,21075
12952,21076
654,21082
7652,21084
16171,21085
5451,21087
9784,21090
36465,21093
11751,21102
4601,21104
17964,21108
4903,21111
30469,21113
25225,21114
53778,21117
6967,21120
12802,21128
187,21130
29998,21133
33781,21136
3457,21140
31884,21144
26705,21146
323,21153
6464,21154
2371,21155
358,21156
20234,21158
5490,21161
3655,21162
7026,21163
16972,21201
50846,21206
48133,21207
33917,21208
26465,21209
14292,21210
17351,21211
32322,21212
32733,21213
20564,21214
60161,21215
32071,21216
